Sale_Date,Brand,Model,Segment,Fuel_Type,Transmission,State,Units_Sold,Price,Revenue
2025-01-01,Maruti Suzuki,Swift,MPV,Petrol,Manual,Delhi,94,1636074,153790956
2025-01-01,Maruti Suzuki,Swift,SUV,Diesel,Manual,Uttar Pradesh,171,541090,92526390
2025-01-01,Maruti Suzuki,Swift,SUV,Electric,Automatic,Maharashtra,177,2325573,411626421
2025-01-01,Maruti Suzuki,Baleno,Sedan,Petrol,Manual,Karnataka,68,2048762,139315816
2025-01-01,Maruti Suzuki,Baleno,SUV,Petrol,Manual,Uttar Pradesh,34,565725,19234650
2025-01-01,Maruti Suzuki,Baleno,MPV,Diesel,Automatic,Telangana,127,819030,104016810
2025-01-01,Maruti Suzuki,Brezza,MPV,Petrol,Automatic,Delhi,151,1819512,274746312
2025-01-01,Maruti Suzuki,Brezza,Hatchback,Diesel,Automatic,Tamil Nadu,28,1965689,55039292
2025-01-01,Maruti Suzuki,Brezza,Sedan,Diesel,Automatic,Kerala,130,1178843,153249590
2025-01-01,Maruti Suzuki,Ertiga,SUV,Diesel,Automatic,Kerala,153,2313045,353895885
2025-01-01,Maruti Suzuki,Ertiga,MPV,Petrol,Automatic,Uttar Pradesh,165,1489913,245835645
2025-01-01,Maruti Suzuki,Ertiga,MPV,Petrol,Manual,Delhi,33,1450110,47853630
2025-01-01,Hyundai,Creta,MPV,Diesel,Automatic,Karnataka,130,1033556,134362280
2025-01-01,Hyundai,Creta,Hatchback,Electric,Manual,Telangana,143,1016588,145372084
2025-01-01,Hyundai,Creta,Sedan,Diesel,Manual,Gujarat,84,548984,46114656
2025-01-01,Hyundai,Venue,Hatchback,Diesel,Automatic,Uttar Pradesh,52,512666,26658632
2025-01-01,Hyundai,Venue,Sedan,Petrol,Manual,Delhi,60,2256187,135371220
2025-01-01,Hyundai,Venue,MPV,Diesel,Manual,Telangana,181,1338688,242302528
2025-01-01,Hyundai,i20,SUV,Diesel,Manual,Kerala,120,639182,76701840
